溥天之下，莫非王土；率土之滨，莫非王臣	ptfj
过程中	gjf_
工程师	gjevu
工具书	gjevi
更成熟	gjev
贵金属	gjeii
刚结束	gjeia
国际上	gjei
关键是	gje'
估计是	gje_
工程队	gjdvu
共产党	gjdvo
根据地	gjdvi
格局大	gjdva
过激的	gjdv
高精度	gjdoo
关键点	gjdoi
关键的	gjdo
国家队	gjdio
光洁度	gjdia
国产的	gjdi'
国际的	gjdi
感觉到	gjd_
各阶层	gjcu
割韭菜	gjco
供给侧	gjci
关键词	gjc_
工程部	gjbvu
工程兵	gjbv
冠军杯	gjboo
高级班	gjbo
国际版	gjbi
过几遍	gjb_
古惑仔	ghzu
刮胡子	ghz_
各行业	ghy_
过会儿	ghx_
规划图	ghtv
搞糊涂	ght_
搞黄色	ghs_
光和热	ghr_
关汉卿	ghq_
工号牌	ghp_
共患难	ghn_
钢化膜	ghm_
赶回来	ghlv
搞混了	ghli
改好了	ghla
搞好了	ghl_
怪好看	ghko
更何况	ghk_
固化剂	ghji
共和军	ghj_
骨灰盒	ghh_
观后感	ghga
共和国	ghg_
共和制	ghfv
鬼画符	ghfu
过户费	ghf_
刚好是	ghe_
共和党	ghdvu
过火的	ghdvo
更好的	ghdv
刮胡刀	ghdu
搞活动	ghdi
更好地	ghd_
高回报	ghb_
鬼谷子	ggzu
高个子	ggz_
过过瘾	ggyv
公狗腰	ggyu
归功于	ggy_
高跟鞋	ggx_
改革委	ggwa
拐个弯	ggw_
睾固酮	ggtu
股骨头	ggt_
贵公司	ggs_
广告人	ggr_
赶过去	ggqv
尴尬症	ggq_
广告牌	ggp_
肝功能	ggn_
干革命	ggm_
杠杆率	gglvv
赶过来	gglv
狗管理	ggl_
公共课	ggk_
光棍节	ggji
骨骼肌	ggj'
呱呱叫	ggj_
刚刚好	gghi
刚刚还	ggh_
广告歌	ggg_
广告法	ggfo
光顾着	ggf_
鬼故事	gge_
更高点	ggdvo
杠杠的	ggdv
怪怪的	ggd_
广告词	ggc_
公关部	ggb_
盖房子	gfzo
高分子	gfz_
更重要	gfy_
规范性	gfxv
广泛性	gfxo
观众席	gfxa
高风险	gfx_
工夫茶	gfwv
胳肢窝	gfw_
观众台	gft_
高转速	gfs_
贵妇人	gfr_
管风琴	gfqu
高发期	gfqo
高峰期	gfq_
功夫片	gfp_
跟着你	gfn_
更丰满	gfmv
个方面	gfmi
各方面	gfm_
感召力	gflv
告发了	gflu
高质量	gflo
辜负了	gfl'
关照了	gfl_
购房款	gfk_
鼓风机	gfjvu
赶飞机	gfjv
郭富城	gfjo
国防军	gfji
干着急	gfj_
规范化	gfhv
高峰会	gfho
公众号	gfh_
甘志国	gfgv
丐中丐	gfg_
股份制	gff_
高富帅	gfeoo
高中生	gfeo
贵州省	gfei
广州市	gfe_
鬼知道	gfdu
刚知道	gfd_
寡妇村	gfc_
葛洲坝	gfbi
国防部	gfb_
高山族	gezoi
跟着做	gezo
光是在	gez_
过十一	geyv
狗屎运	geyu
观世音	geya
工商业	gey_
感受性	gexvu
共时性	gexv
观赏性	gex_
古生物	gewu
过山车	gew_
更深入	gerv
高收入	gero
过生日	ger_
刚上去	geqi
搞事情	geq_
故事片	gepu
高射炮	gepo
高水平	gep_
观赏鸟	gen_
赶时髦	gemv
搞什么	gemi
干什么	gem_
故事里	gelu
跟上了	gel_
更深刻	gek_
更顺畅	gejvu
工商界	gejvo
更实际	gejv
古事记	geju
国税局	geji
工商局	gej_
格式化	gehv
故事会	gehu
古时候	geh'
更适合	geh_
归属感	geg_
工时费	gef_
怪蜀黍	geeo
各省市	gee_
感受到	ged_
古诗词	gec_
鬼点子	gdzu
光电子	gdz_
个多月	gdyi
干瞪眼	gdy_
更大些	gdxv
公德心	gdx_
各单位	gdw_
更动听	gdtv
滚动条	gdt_
古代人	gdru
广东人	gdro
更多人	gdr_
过渡期	gdqv
鬼打墙	gdqu
跟打器	gdqo
管得住	gdq'
过得去	gdq_
各党派	gdpu
高电平	gdp_
过大年	gdn_
更多了	gdlvu
更大了	gdlv
归档了	gdli
给得了	gdla
搞定了	gdl_
过得快	gdk_
宫斗剧	gdjo
刚到家	gdji
滚动键	gdja
给大家	gdj_
干得好	gdhv
股东会	gdhuv
公道话	gdhu
广东话	gdho
挂电话	gdhi
该多好	gdho
过得好	gdh_
郭德纲	gdgo
滚的滚	gdga
高低杠	gdg'
孤独感	gdg_
各地方	gdfu
鬼地方	gdf_
古代史	gdeu
广东省	gdeo
高大上	gde'
跟得上	gde_
过多的	gddvv
更多的	gddv'
更大的	gddv
固定的	gddi
孤独的	gdda
搞得定	gdd'
干得动	gdd_
广东菜	gdc_
高蛋白	gdb_
刚才在	gcz_
改错题	gct_
观测站	gcq_
干脆面	gcm_
搞错了	gcl_
供参考	gck_
构词法	gcf_
高材生	gceo
高才生	gce_
观测点	gcd_
高层次	gcc_
公测版	gcbu
棺材板	gcb_
赶不走	gbzv
光膀子	gbz_
更不要	gbyv
公布于	gbyu
广播员	gbyo
冈比亚	gbyiv
个半月	gbyi
过把瘾	gby_
根本性	gbxvv
更不行	gbxv
鬼把戏	gbx_
各部委	gbwu
官本位	gbwo
广播网	gbw_
戈壁滩	gbtv
更别提	gbt'
更不提	gbt_
告别赛	gbs_
个别人	gbr_
各部长	gbqu
高标准	gbqov
广播站	gbqo
过不去	gbq'
搞不清	gbq_
贵宾票	gbp_
哥白尼	gbnv
更不能	gbn_
各部门	gbm_
哥布林	gblvv
更不利	gblv'
过不了	gblv
狗不理	gbluv
管不了	gblu
给不了	gbla
改不了	gbl'
顾不了	gbl_
广播剧	gbjo
赶不及	gbj_
告别后	gbhu
该不会	gbho
搞不好	gbh_
过不惯	gbgvv
干不过	gbgv
管不管	gbguv
够不够	gbgu
高不高	gbgo
国宾馆	gbgio
贵不贵	gbgi
改变过	gbgao
给不给	gbga
该不该	gbg'
敢不敢	gbg_
工本费	gbfv
胳膊肘	gbfuu
够不着	gbfu
个办法	gbfia
个部分	gbfi
管不着	gbf'
各部分	gbf_
更不是	gbevv
过半数	gbevo
更别说	gbev
跟不上	gbeo
顾不上	gbe'
赶不上	gbe_
顾拜旦	gbdvi
顾不得	gbdv
怪不得	gbdo
搞不定	gbdi
改不对	gbdav
给不得	gbda
搞不动	gbd'
搞不懂	gbd_
干坝村	gbcv
广播操	gbco
嘎嘣脆	gbc_
乖宝宝	gbbu
干巴巴	gbb_
赵紫阳	fzyvi
副作用	fzyv
制造业	fzyuu
反作用	fzyu
只在于	fzyo
这足以	fzy_
折子戏	fzxia
中子星	fzxi
复杂性	fzx_
指责为	fzw_
副总统	fzt_
制作所	fzsu
分组赛	fzs_
制作人	fzrui
负责人	fzru
负责任	fzr_
副组长	fzqv
负增长	fzquv
制作者	fzqu
重灾区	fzq_
肥皂泡	fzp_
夫子庙	fzm_
副总理	fzlv
周总理	fzluo
犯罪率	fzlui
分子链	fzluai
分子量	fzlua
父子俩	fzlu
发作了	fzl'
复杂了	fzl_
丰子恺	fzk_
制造厂	fzjuu
肥皂剧	fzju
找自己	fzj_
复杂化	fzhu
分组会	fzh_
转载稿	fzg_
制作者	fzfu
房租费	fzfo
负责制	fzf_
分子式	fzeua
分子束	fzeu
找罪受	fzei
制造商	fze_
复杂度	fzdu
沼泽地	fzd_
副总裁	fzc_
中组部	fzbi
副总编	fzb_
这样做	fyz_
中医院	fyyiv
中医药	fyyi
发源于	fyya
众议院	fyy'
着眼于	fyy_
致远星	fyxvv
职业性	fyxvi
专业性	fyxv
重要性	fyxu
冯玉祥	fyxovo
这样想	fyxov
装一下	fyxo
扎伊尔	fyxi
防御性	fyxau
泛用性	fyxa
转一下	fyx'
放一下	fyx_
敷衍我	fywv
只因为	fywo
中英文	fyw_
支原体	fytu
这一条	fyto
菲亚特	fytiv
中央台	fyti
这一套	fyt_
遮阳伞	fyso
范雨素	fysi
飞也似	fysa
这意思	fys_
发言人	fyr_
专用章	fyqvu
副院长	fyqv
服役期	fyqu
方言区	fyqo
防疫针	fyqao
防疫站	fyqa
这一站	fyq'
发言权	fyq_
负一屏	fypu
翻译片	fyp_
这一年	fyn_
复韵母	fymu
这一秒	fym_
翻译了	fylu
这一轮	fylovv
这一类	fylov
这一来	fylo
非营利	fyli
发芽率	fyla
反映了	fyl_
周永康	fykuo
乍一看	fyku
这一刻	fyko
付余款	fyki
专业课	fyk_
志愿军	fyjv
复印机	fyjuu
制衣厂	fyjuov
翻译家	fyjuo
风油精	fyjua
复印件	fyju
装移机	fyjou
放映机	fyjo
眨眼间	fyji
转眼间	fyj'
反映出	fyj_
专业户	fyhvi
专业化	fyhv'
职业化	fyhv
这一回	fyho
这样会	fyh_
转一个	fygv
放一个	fygo
发言稿	fyga
找一个	fyg_
志愿者	fyfv
复印纸	fyfuu
风雨中	fyfu
眨一眨	fyfiv
抚养费	fyfio
中文中	fyfi
翻一番	fyf'
这一份	fyf_
至于说	fyev
复印室	fyeu
这一生	fyeo
吱一声	fye'
这样说	fye_
转移到	fydvu
专业的	fydv
反应堆	fyduo
重要的	fydu
这一代	fydov
这丫的	fydoo
着眼点	fydoi
这一段	fydo
中移动	fydiu
中意的	fydi
发源地	fyda
重一点	fyd_
反义词	fycu
中药材	fyci
飞燕草	fyca
转一次	fyc_
专业版	fybvi
职业病	fybv
风云榜	fybu
这一波	fybov
这一步	fybo
招议标	fybiov
中译本	fybio
值夜班	fybi
非要把	fyb_
专案组	fxzv
风信子	fxzui
直性子	fxzu
这下子	fxzo
中心组	fxzi
这小子	fxz_
负效应	fxyuo
分析仪	fxyu
只限于	fxyo
中西医	fxyivv
中西药	fxyivi
中耳炎	fxyiv
中下游	fxyi
法学院	fxyao
飞行员	fxya
只需要	fxy_
方向性	fxxou
放下心	fxxo
哲学系	fxxio
中小学	fxxiio
中小型	fxxii
非线性	fxxia
中下旬	fxxi
发消息	fxxa
分享下	fxx_
致癌物	fxwv
周星驰	fxwu
中西文	fxw_
方向图	fxto
伏尔泰	fxtiu
折线图	fxti
这些天	fxt_
法西斯	fxsa
凡尔赛	fxs_
这些人	fxr_
副县长	fxqvi
副校长	fxqv
飞行器	fxqa
中心区	fxq_
方向盘	fxp_
凡尔纳	fxnu
这些年	fxn_
嘸蝦米	fxmo
防眩目	fxma
转氨酶	fxm_
周恩来	fxlu
福星楼	fxlo
折现率	fxliv
执行力	fxli
发案率	fxlao
发行量	fxla
费心了	fxl_
复选框	fxku
只想看	fxk_
飞行军	fxjv
分析家	fxjuv
朝夕间	fxju
方向键	fxjou
照相机	fxjo
伏尔加	fxjiu
哲学家	fxji
法学家	fxjaoo
法学界	fxjao
发行价	fxja
浮现出	fxj_
负心汉	fxhu
这些话	fxho
中心化	fxhi
反而会	fxh_
反效果	fxguo
分享给	fxgu
照相馆	fxgov
冯小刚	fxgoi
方向感	fxgo
执行官	fxgi
只需给	fxg_
中西方	fxfi
复写纸	fxf_
直辖市	fxeuv
分析师	fxeu
烦心事	fxeo
俯下身	fxeiv
中学生	fxei
发行商	fxeau
发信说	fxea
这些事	fxe_
转向灯	fxdv
富二代	fxdov
装卸队	fxdou
这儿的	fxdo
中心点	fxdi
发祥地	fxda
分享点	fxd_
中下层	fxc_
风向标	fxbu
遮羞布	fxbo
中宣部	fxbio
中性笔	fxbi
发行部	fxbau
发行版	fxba
反而把	fxb'
只想把	fxb_
钟文泽	fwz_
植物园	fwyv
服务业	fwyu
这玩意	fwyo
服务员	fwy_
植物学	fwxv
支持下	fwxui
服务性	fwxu
中文系	fwx_
中文网	fwwi
中外文	fww_
植物体	fwtv
这问题	fwtoo
访问团	fwto
服务台	fwt_
植物人	fwrv
债务人	fwr_
重武器	fwquv
服务者	fwquuu
服务区	fwquu
复仇者	fwquiu
支持者	fwqui
服务站	fwqu
范玮琪	fwqi
服务器	fwq_
番外篇	fwp_
范围内	fwn_
周王庙	fwmuv
反差萌	fwmu
中文名	fwm_
追问了	fwluo
支持率	fwlui
翻车了	fwlu
中文里	fwli
赚完了	fwla
只为了	fwl_
蜂王浆	fwjiv
俯卧撑	fwji
防雾剂	fwja
这我就	fwj_
中午好	fwh_
债务国	fwg_
服务者	fwfuu
复仇者	fwfui
服务费	fwfu
非物质	fwfi
支持者	fwf_
服务商	fweu
中位数	fwei
服务生	fwe'
放车上	fwe_
服务队	fwduu
分位点	fwdu
服务端	fwd'
之外的	fwd_
风味菜	fwc_
中文版	fwb_
掷骰子	ftzi
繁体字	ftz_
止痛药	fty_
状态下	ftxo
重头戏	ftx_
反贪污	ftwu
直通车	ftw_
状态条	ftto
直挺挺	ftt_
丰台区	ftqv
佛跳墙	ftqi
副团长	ftq_
专题片	ftpv
反突破	ftpu
附图片	ftp_
状态栏	ftlov
这条路	ftlo
状态里	ftl'
反弹了	ftl_
反坦克	ftk_
反突击	ftju
伏特加	ftji
直通车	ftj_
只提供	ftgo
转托管	ftg_
扎头发	ftf_
分体式	fte_
中途岛	ftdi
折腾得	ftd_
状态词	ftc_
招投标	ftb_
之所在	fsz_
至少要	fsy_
粉碎性	fsxo
发散性	fsx_
仿宋体	fst_
烦死人	fsr_
副司长	fsqva
副所长	fsqv
追随者	fsqu
房思琪	fsqo
发送前	fsq_
傅斯年	fsn_
粉丝们	fsm_
副司令	fslv
烦死了	fsl_
粉碎机	fsj_
风俗画	fsh_
发送给	fsg_
追随者	fsf_
付丧神	fsei
发送到	fsd_
转速表	fsb_
疯人院	fry_
缝纫线	frx_
芙蓉王	frw_
房日兔	frt_
富人区	frq_
只让你	frn_
发热量	frla
反人类	frl_
只认可	frk_
缝纫机	frj_
中日韩	frh_
招人烦	frf_
值日生	fre_
副热带	frd_
富人榜	frb_
这张嘴	fqzo
转圈子	fqz_
指战员	fqyi
知其一	fqy_
夫妻相	fqxvv
辅助性	fqxv
周期性	fqxuv
反倾销	fqxu
蜘蛛侠	fqxi
副主席	fqx_
废弃物	fqwo
蜘蛛网	fqwi
沼气池	fqwa
反侦察	fqw_
追逐赛	fqs_
副主任	fqrv
知情人	fqru
这群人	fqro
债权人	fqri
发起人	fqr_
副区长	fqqv
执政者	fqqi
知情权	fqq_
中青年	fqn_
辅助码	fqmv
皱着眉	fqmu
找窍门	fqm_
辅助轮	fqlvi
夫妻俩	fqlv
中签率	fqliu
非主流	fqli
止住了	fql_
种情况	fqk_
转折处	fqjvi
夫妻间	fqjv
父亲节	fqjuo
番茄酱	fqju
这期间	fqjo
中情局	fqjio
中秋节	fqji
发展成	fqj_
凤求凰	fqh_
发展观	fqga
支气管	fqg_
辅助装	fqfv
追求者	fqfuv
知情者	fqfuo
肺气肿	fqfuu
反政府	fqfu'
追逐着	fqfu
执政者	fqfi
发展中	fqfa
追求着	fqf'
分期付	fqf_
负债率	fqeu
非正式	fqei
发展商	fqea
发展史	fqe'
反正是	fqe_
夫妻店	fqdv
追求的	fqdu
放弃掉	fqdo
执政党	fqdi
发展到	fqda
之前到	fqd_
非注册	fqc_
副主编	fqb_
诈骗罪	fpz_
装配线	fpx_
招聘网	fpw_
装配体	fpt_
制片人	fpru
纸片人	fpra
分批入	fpr_
肥胖症	fpqu
发脾气	fpqa
废品站	fpq_
反批评	fpp_
只怕你	fpn_
轴平面	fpm_
废品率	fplo
放跑了	fpl_
制片厂	fpj_
招聘会	fph_
装配工	fpg_
诈骗犯	fpf_
招牌式	fpe_
招牌菜	fpc_
放你走	fnzo
只能做	fnz_
只能用	fny_
执牛耳	fnx_
放牛娃	fnw_
智囊团	fntu
这年头	fnt_
只能算	fns_
中年人	fnr_
周年庆	fnqu
指南针	fnq_
纸尿片	fnp_
分男女	fnn_
只能卖	fnmo
只能买	fnm_
负能量	fnl_
智能卡	fnku
只能开	fnko
纸尿裤	fnka
只能看	fnk_
滞纳金	fnja
妇女节	fnj_
中南海	fnhi
智能化	fnh_
只能够	fngo
只能给	fng_
追女生	fneu
只能说	fne_
重难点	fnd_
疯牛病	fnbo
中南部	fnbi
找你办	fnb_
这么做	fmzou
这么早	fmzo
飞马座	fmz_
这么样	fmyo
织毛衣	fmya
驸马爷	fmy_
父母心	fmxu
这么想	fmxo
这么些	fmx_
这么晚	fmwo
分泌物	fmw_
皱眉头	fmtu
飞毛腿	fmta
抓苗头	fmt_
发明人	fmr_
殖民者	fmqv
反民主	fmqua
父母亲	fmqu
这么巧	fmqo
发明权	fmqa
这么强	fmq_
非卖品	fmpi
这么偏	fmp_
啄木鸟	fmno
这么难	fmn_
父母们	fmmu
装门面	fmm_
专门来	fmlv
这么拉	fmlo
发明了	fml_
房门口	fmko
这么快	fmk_
方面军	fmjo
芝麻酱	fmji
发明奖	fmjao
发明家	fmja
这么久	fmj'
这么长	fmj_
专门化	fmhv
芝麻糊	fmh_
父母官	fmgu
芝麻官	fmgi
这么搞	fmg_
殖民者	fmfv
中美洲	fmfi
发明者	fmfa
找麻烦	fmf_
致命伤	fmev
这么爽	fmeo
这么说	fme_
专卖店	fmdvu
殖民地	fmdva
专门的	fmdv
知名度	fmdu
这么短	fmdou
照明灯	fmdoo
这么点	fmdo
这么多	fmd'
这么大	fmd_
捉迷藏	fmci
这么菜	fmc_
这么办	fmb_
负离子	flz_
致力于	flyv
福利院	flyo
傅立叶	flyi
找理由	fly_
非理性	flxi
法兰西	flxa
法律系	flx'
只留下	flx_
法令纹	flwa
这两位	flw_
这两条	flto
这两天	flt_
发牢骚	fls_
这类人	flr_
专利权	flqv
付了钱	flq_
菲利普	flpi
飞利浦	flp_
中老年	fln_
费洛蒙	flma
放里面	flm_
殖利率	fllv
费列罗	fllav
法拉利	flla
照亮了	fll'
翻脸了	fll_
这两块	flko
弗兰克	flka
法兰克	flk_
重量级	fljuo
分理处	flju
福利厂	fljo
法律界	flj_
风凉话	flhu
飞轮海	flha
纸老虎	flh_
法轮功	flg_
专利法	flfv
翻两番	flfuv
翻了翻	flfua
皱了皱	flfu
眨了眨	flfia
指了指	flfi
分类法	flf_
分了手	fleu
法律上	fle_
反垄断	fldu
着力点	fldo
锋利的	fldi
浮力袋	flda
直流电	fld'
之类的	fld_
这里错	flc_
周立波	flbu
这里边	flbo
菲律宾	flb_
方块字	fkz_
中科院	fkyi
只可以	fky_
放宽心	fkxo
只可惜	fkx_
重口味	fkw_
方框图	fkt_
福克斯	fks_
付款人	fkr_
副科长	fkqv
这口气	fkq_
放空炮	fkp_
只可能	fkno
这可能	fkn_
至昆明	fkm_
分开来	fklo
放开了	fkl'
分开了	fkl_
反抗军	fkju
只看见	fkjo
折扣价	fkj_
方括号	fkh_
分开过	fkg_
浮夸风	fkf_
放开手	fke_
分开的	fkdu
折扣店	fkdi
防空洞	fkd_
发刊词	fkc_
招考办	fkbi
反恐怖	fkb_
方程组	fjzo
照镜子	fjz_
这就要	fjyo
中成药	fjyiv
指甲油	fjyi
转基因	fjy_
风景线	fjxuo
分界线	fjxu
放长线	fjxo
发际线	fjxa
重疾险	fjx_
支撑位	fjwui
支撑我	fjwu
装甲车	fjwo
中纪委	fjwia
非常差	fjwi
只坚持	fjw_
中间体	fjtio
佛教徒	fjti
这几天	fjt_
宅急送	fjs_
庄稼人	fjro
佛家人	fjri
中间人	fjr'
非常热	fjr_
副厂长	fjqvv
副处长	fjqvu
转接器	fjqvi
副局长	fjqva
转出去	fjqv
风景区	fjquo
支局长	fjqua
支撑起	fjqu
房产证	fjqoo
放出去	fjqo
非常强	fjqii
中长期	fjqi
终觉浅	fjqao
终结者	fjqa
这就去	fjq_
椎间盘	fjpv
制成品	fjpu
中长跑	fjpi
飞机票	fjpa
副产品	fjp_
非常难	fjni
这几年	fjn_
阜城门	fjmuv
阜成门	fjmu
炸酱面	fjmo
非常慢	fjmi
直接莽	fjm_
副经理	fjlv
周杰伦	fjlu
房间里	fjlo
折旧率	fjlii
非常冷	fjli'
非常累	fjli
附件里	fjlai
发出了	fjla
发出来	fjl'
找出来	fjl_
找借口	fjkii
非常快	fjki
妇产科	fjk_
反间计	fjjuo
质监局	fjjui
反季节	fjju
这几句	fjjou
这就叫	fjjoo
装甲车	fjjo
飞机场	fjja
放长假	fjj_
风景画	fjhuo
肺结核	fjhu
庄稼汉	fjhou
这家伙	fjho
终将会	fjha
终究会	fjh'
这句话	fjh_
芝加哥	fjgi
非常高	fjg_
封建制	fjfv
反交费	fjfu
这几种	fjfo
非处方	fjfiu
中介费	fjfi
附加费	fjfaaa
附加值	fjfaa
终结者	fjfa
装就装	fjf_
副驾驶	fjeva
副教授	fjev
重金属	fjeu
方程式	fjeou
房产税	fjeoou
房产商	fjeoo
福建省	fjeoa
只接受	fjeo
非金属	fjeii
中间商	fjei
浙江省	fjea
这件事	fje'
这就是	fje_
风景党	fjduo
分阶段	fjdua
支撑点	fjdu
宅基地	fjdov
之间的	fjdoo
只记得	fjdo
非常地	fjdii
中间的	fjdi
纸胶带	fjdau
附近的	fjda
非常多	fjd'
非常大	fjd_
中间层	fjc_
装甲兵	fjbo
飞机杯	fjba
非常棒	fjb_
中海油	fhyi
指挥员	fhy'
只会有	fhy_
这会儿	fhxo
复合型	fhx_
凤凰网	fhwuu
反合围	fhwu
防护网	fhwa
复合物	fhw'
转化为	fhw_
复合体	fhtu
装糊涂	fhtoo
烽火台	fhto
访华团	fht_
赭黄色	fhsv
粉红色	fhs_
发货人	fhr_
副会长	fhqvi
转换器	fhqv
孵化器	fhqu
中后期	fhqi
防火墙	fhqa
副行长	fhq'
翻回去	fhq_
发货票	fhp_
防火门	fhm_
转化率	fhlv
风火轮	fhluo
肺活量	fhlu
找回来	fhlii
找好了	fhli
防护林	fhlaiv
防护栏	fhlai
防滑链	fhlaa
飞回来	fhla
付好了	fhl'
发好了	fhl_
转户口	fhk_
发挥出	fhja
复活节	fhj_
召唤回	fhh_
指挥官	fhg_
防护服	fhf_
这回事	fheo
召唤师	fhea
只会是	fhe_
发货单	fhda
止滑垫	fhd_
指挥棒	fhbi
防化兵	fhba
只会被	fhb'
这还不	fhb_
放鸽子	fgzoi
这个字	fgzo
找工作	fgzi
中国在	fgz_
植根于	fgyv
这个月	fgyo
非国有	fgyi
重工业	fgy_
分割线	fgxuo
分隔线	fgxu
发个信	fgx_
放过我	fgwo
中顾委	fgwi
发改委	fgwaa
发给我	fgwa
这跟我	fgw_
转过头	fgtv
翻跟头	fgtu
放过它	fgtov
放过她	fgto'
放过他	fgto
中国通	fgtii
找个图	fgti
发给它	fgta
发给她	fgt'
发给他	fgt_
分公司	fgs_
中国人	fgrii
找个人	fgri
法国人	fgra
这个人	fgr_
副馆长	fgqv
翻过去	fgqu
转过去	fgq_
周国平	fgpu
放个屁	fgp_
转给你	fgnv
放过你	fgno
发给你	fgna
这个能	fgn_
覆盖面	fgmv
反革命	fgmu
中国梦	fgm_
覆盖率	fglvo
飞过来	fglv
翻过来	fglu
钟鼓楼	fgli
发过来	fgla
转过来	fgl'
反过来	fgl_
这关口	fgko
房管科	fgk_
肘关节	fgju
房管局	fgjou
只感觉	fgjo
中国结	fgjii
中港城	fgjia
中高级	fgji
这个就	fgj_
中国化	fghii
中国画	fghi'
中国话	fghi
这个好	fgh_
直勾勾	fgg_
分隔符	fgfu
非官方	fgfi
追个番	fgf_
转过身	fgev
招股书	fgei
发高烧	fgea
转个身	fge'
这个事	fge_
致公党	fgdv
制高点	fgdu
中国队	fgdii
中高端	fgdi
法国的	fgda
中高档	fgd'
这个度	fgd_
中关村	fgc_
职官表	fgb_
方舟子	ffz_
种植业	ffyuv
分之一	ffyu
着重于	ffyo
范志毅	ffyiv
中州韵	ffyio
范仲淹	ffyii
眨眨眼	ffyi
纺织业	ffya
照这样	ffy'
执着于	ffy_
赵忠祥	ffxv
这封信	ffxo
中轴线	ffxi
反方向	ffx_
附着物	ffwa
罩罩我	ffw_
防撞桶	ffta
直方图	fft_
脂肪酸	ffs_
知之者	ffqu
中转站	ffqiv
执法者	ffqi
放风筝	ffq_
复制品	ffpu
仿制品	ffpi
纺织品	ffp_
分钟内	ffn_
皱皱眉	ffmuu
皱着眉	ffmu
这方面	ffm_
夫妇俩	fflv
反重力	fflu
粉转路	fflov
方法论	fflo
附着力	ffla
丰富了	ffl_
负反馈	ffk_
转折处	ffjvi
榨汁机	ffjv
反封建	ffjuva
周转金	ffjuv
服装厂	ffjuo
种庄稼	ffju
纸芝居	ffjai
纺织厂	ffjaa
防腐剂	ffja
追追剧	ffj_
这番话	ffhou
这幅画	ffho
渣渣辉	ffhaa
法制化	ffha
粉转黑	ffh_
债转股	ffg_
知之者	fffu
执法者	fffi
分分钟	fff_
负债率	ffeu
福州市	ffeo
中专生	ffei
这种事	ffe_
转折点	ffdvi
丰富的	ffdv
服装店	ffdu
拽拽的	ffdi
只知道	ffd_
专转本	ffbv
反腐败	ffbu
支付宝	ffb_
发生在	feza
这是在	fez_
中石油	feyiv
置身于	feyi
浮水印	feyaa
发烧友	feya
中上游	fey'
发生于	fey_
知识性	fexuo
分数线	fexu
放射线	fexou
放射性	fexo
腐蚀性	fex'
只剩下	fex_
至少我	few_
富士通	fet_
肇事人	fer_
副省长	feqv
追上去	fequi
反时针	fequ
装饰器	feqo
发生器	feqa
副市长	feq_
副食品	fepv
分手炮	fepu
附属品	fepa
装饰品	fep_
辐射能	fen_
知识面	femu
找上门	femi
翻什么	fem_
番石榴	feluv
分水岭	felua
凡士林	felu
发生率	fela
发生了	fel_
富士康	feko
知识库	fek_
转瞬间	fejv
直升机	fejuu
知识界	feju
中世纪	feji
发射机	fejau
发神经	feja
副书记	fej_
知识化	fehuo
反社会	fehu'
分手后	fehu
中石化	fehi
反射弧	feh'
发生后	feh_
这首歌	fego
发生过	fega
这是个	feg_
放射状	fefo
终身制	fefa
肇事者	fef'
发生着	fef_
智商税	feeu
富士山	feeov
这首诗	feeoo
这世上	feeo
折射率	feei
防晒霜	feea
只是说	fee_
副食店	fedv
知识点	fedu
装睡的	fedo
指示灯	fedi
浮士德	fedav
防水袋	feda
装少点	fed'
这时的	fed_
防水层	fec_
封神榜	febv
风湿病	febu
招生办	febi
专升本	feb'
只是把	feb_
辅导员	fdyv
粉底液	fdyo
防弹衣	fdya
指导员	fdy_
智多星	fdxuu
制度下	fdxu
装得下	fdxo
非典型	fdxii
指导性	fdxia
找对象	fdxi
发短信	fdxa
放得下	fdx_
中等题	fdti
方大同	fdt_
招待所	fds_
炸弹人	fdr_
制动器	fdquv
支队长	fdqua
反对者	fdqu
放大器	fdqo
指导棋	fdqia
中队长	fdqi
发电站	fdqa
终点站	fdq'
分得清	fdq_
反对派	fdpu
反动派	fdp_
值得你	fdn_
防盗门	fdma
知道吗	fdm_
费德勒	fdla
发电量	fdl_
放得开	fdko
分得开	fdk_
复读机	fdju
放大镜	fdjo
佛得角	fdji
发电厂	fdjaiv
发电机	fdjai
发动机	fdja
房地产	fdj_
制度化	fdhu
这段话	fdho
招待会	fdhi
追悼会	fdh'
烦得很	fdh_
钟点工	fdgi
梵蒂冈	fdg_
反对者	fdfu
这顿饭	fdf_
知多少	fdeuu
反倒是	fdeu
这点伤	fdeoi
这点事	fdeo
指的是	fdei
浮点数	fdeai
发大水	fdea
这都是	fde'
这倒是	fde_
反对党	fddua
肥嘟嘟	fddu
中低端	fddiio
中低档	fddii
值得的	fddi
赚得多	fdda
找得到	fdd_
发大财	fdc_
辅导班	fdbv
副代表	fdb_
只存在	fcz_
服从于	fcyu
中草药	fcyi
仲裁员	fcy_
犯错误	fcw_
反脆弱	fcr_
仲裁者	fcq_
招财猫	fcmi
这才没	fcm_
发错了	fcl_
废词库	fck_
重仓股	fcg_
仲裁者	fcfi
中村丰	fcf_
翡翠石	fcei
这才是	fce_
这次的	fcd_
分层次	fcc_
发慈悲	fcb_
分别在	fbzu
这辈子	fbz_
反编译	fbyua
服兵役	fbyu
值班员	fbyiv
非必要	fbyio
止步于	fbyi
翻白眼	fby_
封闭性	fbxv
